POS;MONTH;DATE;POS_CAT;POS_CHANNEL;POS_GROUP;LAST_TR_DATE;POS_STATUS;CASH_IN_OUT_STATUS;SITE;LOCALITE;MILIEU;ZONE;DACR;BALANCE;LONGITUDE;LATITUDE;LOCALISATION;SECTEUR;LAST_VISITE_DATE;VISITE;COMMISSIONS_AMNT;IMPACT_VISITE;COMMISSION_PERF;COMMISSION_PERF_2
NCpmGyOt;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;IPSP FACE;NIAMEY;Urbain;Grand Marché;Niamey;56200.0;2.1172133333333303;13.53943;Visites;Grand Marché 3;2020-08-17;Oui;0;A maintenu son statut;Non;Zero
laBiNUt5;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-20;Actif;Actif;BONKANEY;NIAMEY;Urbain;Grand Marché;Niamey;58013.0;2.13482833333333;13.535261666666699;Visites;Grand Marché 1;2020-07-16;Non;0;Non visité;Non;Zero
I3lIjKq6;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-22;Actif;Actif;BANIFANDOU COCORBADO2;NIAMEY;Urbain;Grand Marché;Niamey;159950.0;2.14066489;13.54258758;Système;Grand Marché 2;1970-01-01;Jamais;0;Jamais visité;Non;Zero
5BY8SPfn;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-17;Actif;Actif;ARENE DE LUTTE;NIAMEY;Urbain;Wadata;Niamey;54600.0;2.14080371;13.52191935;Système;Wadata 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
JVzbeDRS;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-23;Actif;Actif;AMBASSADE LYBIE;NIAMEY;Urbain;Petit Marché;Niamey;590.0;2.0799302;13.52637744;Système;Petit Marché 1;1970-01-01;Jamais;0;Jamais visité;Non;Zero
MiWsC5iJ;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-21;Actif;Actif;PNA AL OUMA SIEGE;NIAMEY;Urbain;Wadata;Niamey;6143.0;2.13934952;13.51258359;Système;Wadata 2;1970-01-01;Jamais;0;Jamais visité;Non;Zero
7iTsfnQ0;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;CALL CENTER NODAL;NIAMEY;Urbain;Petit Marché;Niamey;44500.0;2.09971124;13.53200075;Système;Petit Marché 3;1970-01-01;Jamais;0;Jamais visité;Non;Zero
X7gDMpIn;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;UNIVERSITE;NIAMEY;Urbain;Haro Banda;Niamey;771500.0;2.09797912;13.50115448;Système;Haro Banda 2;1970-01-01;Jamais;0;Jamais visité;Non;Zero
3MX0N7yI;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;LAZARET ZAKEY KOIRA;NIAMEY;Urbain;Nord;Niamey;55824.0;2.11835388;13.54841393;Système;Nord 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
qamdwvAv;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-23;Actif;Actif;FAMEY;NIAMEY;Urbain;Wadata;Niamey;1400.0;2.148638889;13.51266667;Système;Wadata 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
Rbx4fdHb;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-06;Actif;Actif;LAZARET ZAKEY KOIRA;NIAMEY;Urbain;Nord;Niamey;250.0;2.11835388;13.54841393;Système;Nord 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
EzLzIrXO;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-14;Actif;Actif;NIAMEY 2000 SAGA FANDOU;NIAMEY;Urbain;Wadata;Niamey;1000.0;2.17766;13.53314;Système;Wadata 1;1970-01-01;Jamais;0;Jamais visité;Non;Zero
H7QsD7dY;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-22;Actif;Actif;FILINGUE;FILINGUE;Urbain;Est;Tillaberi;0.0;3.32111398;14.35179022;Visites;Filingué;2020-07-27;Non;0;Non visité;Non;Zero
jwClYMMC;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-23;Actif;Actif;CITE CAISSE;NIAMEY;Urbain;Nord;Niamey;240098.0;2.12841039;13.54533896;Système;Nord 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
IlQvgUz7;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-15;Actif;Actif;FACE LAKO;NIAMEY;Urbain;Grand Marché;Niamey;0.0;2.11980767;13.52247933;Système;Grand Marché 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
GaNHwGE3;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;-;-;-;-;-;27010.5;1.834338;16.332586;Système;-;1970-01-01;Jamais;0;Jamais visité;Non;Zero
wQhDHxZn;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-23;Actif;Actif;MARADI_CHÂTEAU_JANGORZO;MARADI;Urbain;Sud;Maradi;150.0;7.1128;13.4944;Système;Maradi 1;1970-01-01;Jamais;0;Jamais visité;Non;Zero
obNhFVho;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-20;Actif;Actif;MARCHE CEREAL;NIAMEY;Urbain;Grand Marché;Niamey;0.5;2.13551234;13.52355572;Système;Grand Marché 2;1970-01-01;Jamais;0;Jamais visité;Non;Zero
R61ilMm5;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;CITE CAISSE MOOV;NIAMEY;Urbain;Nord;Niamey;1533.0;2.13414306;13.54703153;Système;Nord 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
hUEIfhkk;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-23;Actif;Actif;AFFAIRES ETRANGERES;NIAMEY;Urbain;Petit Marché;Niamey;80000.0;2.09773374;13.51481508;Système;Petit Marché 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
zKF1bdLt;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;CLINIQUE PASTEUR;NIAMEY;Urbain;Petit Marché;Niamey;176740.0;2.1008006;13.51996159;Système;Petit Marché 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
mEYTMbBJ;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;TALLADJE DAGODA;NIAMEY;Urbain;Wadata;Niamey;47400.0;2.15575001;13.48880556;Système;Wadata 3;1970-01-01;Jamais;0;Jamais visité;Non;Zero
YlOHXiNB;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;DEUXIEME ARRONDISSEMENT;NIAMEY;Urbain;Grand Marché;Niamey;353622.0;2.12161864;13.51494516;Système;Grand Marché 5;1970-01-01;Jamais;0;Jamais visité;Non;Zero
b1aTSmai;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-07-30;Futur inactif;Futur inactif;-;-;-;-;-;21578.0;1.834338;16.332586;Système;-;1970-01-01;Jamais;0;Jamais visité;Non;Zero
B5ecO2nR;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-12;Actif;Actif;OUALLAM;OUALLAM;Urbain;Ouest;Tillaberi;491150.0;2.09033381;14.321719400000001;Système;Ouallam;1970-01-01;Jamais;0;Jamais visité;Non;Zero
vROaPAjF;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;BONKANEY;NIAMEY;Urbain;Grand Marché;Niamey;58600.0;2.14052833333333;13.53686;Visites;Grand Marché 1;2020-07-16;Non;0;Non visité;Non;Zero
nDTliSTX;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-03;Futur inactif;Futur inactif;-;-;-;-;-;467950.0;1.834338;16.332586;Système;-;1970-01-01;Jamais;0;Jamais visité;Non;Zero
QCq7CCRF;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;ARENE DE LUTTE;NIAMEY;Urbain;Wadata;Niamey;1565.0;2.14080371;13.52191935;Système;Wadata 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
0lCkEk8D;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-19;Actif;Actif;DAR SALAM ONI;NIAMEY;Urbain;Petit Marché;Niamey;1113.0;2.10862655;13.53996193;Système;Petit Marché 3;1970-01-01;Jamais;0;Jamais visité;Non;Zero
hydHs8Jv;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;RIMBO COURANT NORD;NIAMEY;Urbain;Grand Marché;Niamey;19000.0;2.13108312;13.53459803;Système;Grand Marché 1;1970-01-01;Jamais;0;Jamais visité;Non;Zero
4oEPH1QM;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-17;Actif;Actif;RIMBO COURANT NORD;NIAMEY;Urbain;Grand Marché;Niamey;3069.0;2.13108312;13.53459803;Système;Grand Marché 1;1970-01-01;Jamais;0;Jamais visité;Non;Zero
WQFuK2Gn;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-21;Actif;Actif;BOBIEL MOOV;NIAMEY;Urbain;Nord;Niamey;775.0;2.0875761;13.55197424;Système;Nord 3;1970-01-01;Jamais;0;Jamais visité;Non;Zero
JINDE5Zp;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-21;Actif;Actif;OPVN_ROUTE_TORODI;NIAMEY;Urbain;Haro Banda;Niamey;325.0;2.07991745;13.49114341;Système;Haro Banda 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
cndHD2hw;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;CIMETIERE YANTALA;NIAMEY;Urbain;Petit Marché;Niamey;633300.0;2.07693655;13.53830996;Système;Petit Marché 5;1970-01-01;Jamais;0;Jamais visité;Non;Zero
Wwjj05dw;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;FAMEY;NIAMEY;Urbain;Wadata;Niamey;0.0;2.148638889;13.51266667;Système;Wadata 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
ECQrDFTv;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;MARADI_CHÂTEAU_JANGORZO;MARADI;Urbain;Sud;Maradi;56500.0;7.1128;13.4944;Système;Maradi 1;1970-01-01;Jamais;0;Jamais visité;Non;Zero
SEbJSkRp;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-23;Actif;Actif;FACE LAKO;NIAMEY;Urbain;Grand Marché;Niamey;291949.0;2.11980767;13.52247933;Système;Grand Marché 4;1970-01-01;Jamais;0;Jamais visité;Non;Zero
hezJ08WM;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-03;Futur inactif;Futur inactif;ECOLE CHEIK HAMDAN;TAHOUA;Urbain;Centre;Tahoua;116800.0;5.287222;14.886167000000002;Système;Tahoua 3;1970-01-01;Jamais;0;Jamais visité;Non;Zero
ArsgLnWP;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-13;Actif;Actif;BALEYARA;BALEYARA;Rural;Est;Tillaberi;0.0;2.93789649;13.7778255;Système;Baleyara;1970-01-01;Jamais;0;Jamais visité;Non;Zero
3JGXTJSs;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;ZINDER_AUTOGARE;ZINDER;Urbain;Centre;Zinder;23952.0;8.9871;13.8064;Système;Zinder 1;1970-01-01;Jamais;0;Jamais visité;Non;Zero
JTD8M7hO;2020-08-01;2020-08-24;TOTALPDV;Structured;Total;2020-08-24;Actif;Actif;DOGONDOUTCHI;DOGONDOUTCHI;Urbain;Est;Dosso;304200.0;4.03864412;13.63977557;Système;Doutchi 1;1970-01-01;Jamais;0;Jamais visité;Non;Zero
